chain_name,official_url,crawl_url,booking_url,all_locations_assumed_showing,notes,location_name,address,city,district,latitude,longitude,location_url
威秀影城 / VIESHOW,https://www.vscinemas.com.tw/,https://www.vscinemas.com.tw/,,1,名單例：信義威秀、京站威秀、板橋大遠百威秀、南紡威秀、花蓮新天堂樂園威秀等,,,,,,,
MUVIE CINEMAS,https://www.vscinemas.com.tw/,https://www.vscinemas.com.tw/theater/detail2.aspx?id=23,,1,名單例：台北松仁、台中 TIGER CITY；MUVIE 是威秀旗下頁面,,,,,,,
秀泰影城,https://www.showtimes.com.tw/,https://www.showtimes.com.tw/,,1,名單例：基隆秀泰、大巨蛋秀泰、土城秀泰、台中站前秀泰、嘉義秀泰、高雄夢時代秀泰等,,,,,,,
國賓影城,https://www.ambassador.com.tw/,https://www.ambassador.com.tw/,,1,名單例：台北長春國賓、新莊晶冠國賓、林口昕境國賓、淡水禮萊國賓、八德置地國賓、高雄義大國賓,,,,,,,
新光影城,https://www.skcinemas.com/,https://www.skcinemas.com/,,1,名單例：台北天母新光、桃園青埔新光、台中新光、台南西門新光,,,,,,,
in89 豪華影城,https://www.in89cinemax.com/,https://www.in89cinemax.com/,,1,名單例：台北西門 in89、桃園站前 in89、嘉義影食匯 in89、高雄大立 in89,,,,,,,
喜樂時代影城,https://www.centuryasia.com.tw/,https://www.centuryasia.com.tw/,,1,名單例：南港店、今日店、高雄總圖店,,,,,,,
美麗新影城,https://www.miranewcinemas.com/,https://www.miranewcinemas.com/,,1,名單例：美麗新台茂影城,,,,,,,
天台影城,https://www.t-movies.com.tw/,https://www.t-movies.com.tw/,,1,名單例：三重天台影城,,,,,,,
威尼斯影城,https://www.venice-cinemas.com.tw/,https://www.venice-cinemas.com.tw/,,1,名單例：桃園中壢威尼斯影城,,,,,,,
百老匯影城,https://www.broadway-cineplex.com.tw/,https://www.broadway-cineplex.com.tw/,,1,名單例：百老匯影城竹北店,,,,,,,
親親影城 / 親親戲院,https://www.ccmovie.com.tw/,https://www.ccmovie.com.tw/,,1,名單例：台中親親戲院,,,,,,,
王牌映画影城,https://www.acecinema.com.tw/,https://www.acecinema.com.tw/,,1,名單例：王牌映画影城－廣三 SOGO 店,,,,,,,
環球中華影城,https://www.uch-movies.tw/,https://www.uch-movies.tw/,,1,名單例：雲林斗六中華／環球中華影城,,,,,,,
高雄環球影城,https://www.u-movie.com.tw/,https://www.u-movie.com.tw/,,1,名單例：高雄環球影城,,,,,,,
中影屏東影城,https://ptcinema.movie.com.tw/,https://ptcinema.movie.com.tw/,,1,名單例：中影屏東影城,,,,,,,
中影屏東影城,,,,1,中影品牌場館；沿用 movie.com.tw 清單卡片與 POP UP 場次解析,真善美劇院,臺北市萬華區西門里漢中街116號,臺北市,萬華區,25.04306384322458,121.5073349288349,https://wonderful.movie.com.tw/time
新月豪華影城,https://www.lunacinemax.com.tw/,https://www.lunacinemax.com.tw/,,1,名單例：宜蘭新月豪華影城,,,,,,,
日新戲院 / 宜蘭電影資訊網,https://www.ilanmovie.com/,https://www.ilanmovie.com/,,1,名單例：羅東日新戲院,,,,,,,
